image_index,superclass_index,subclass_index
509.jpg,1,82
510.jpg,2,77
511.jpg,0,85
512.jpg,2,6
513.jpg,2,68
514.jpg,1,58
515.jpg,1,53
516.jpg,1,30
517.jpg,2,68
518.jpg,2,74
519.jpg,1,3
520.jpg,2,68
521.jpg,0,47
522.jpg,1,12
523.jpg,2,68
524.jpg,0,67
525.jpg,1,76
526.jpg,0,57
527.jpg,2,10
528.jpg,2,32
529.jpg,2,52
530.jpg,0,26
531.jpg,0,67
532.jpg,0,49
533.jpg,0,19
534.jpg,1,56
535.jpg,2,7
536.jpg,2,48
537.jpg,0,49
538.jpg,0,62
539.jpg,2,27
540.jpg,2,52
541.jpg,2,52
542.jpg,1,44
543.jpg,2,32
544.jpg,2,74
545.jpg,2,74
546.jpg,1,36
547.jpg,2,65
548.jpg,1,25
549.jpg,2,27
550.jpg,0,79
551.jpg,2,21
552.jpg,0,40
553.jpg,2,24
554.jpg,2,48
555.jpg,2,18
556.jpg,0,60
557.jpg,0,55
558.jpg,1,76
559.jpg,2,41
560.jpg,0,26
561.jpg,0,31
562.jpg,0,15
563.jpg,0,19
564.jpg,2,50
565.jpg,2,52
566.jpg,1,33
567.jpg,1,53
568.jpg,0,75
569.jpg,2,64
570.jpg,1,53
571.jpg,2,13
572.jpg,2,73
573.jpg,0,75
574.jpg,1,86
575.jpg,2,73
576.jpg,0,75
577.jpg,2,35
578.jpg,0,70
579.jpg,2,13
580.jpg,1,22
581.jpg,2,23
582.jpg,0,19
583.jpg,1,82
584.jpg,2,38
585.jpg,2,21
586.jpg,0,72
587.jpg,1,4
588.jpg,2,20
589.jpg,2,78
590.jpg,2,29
591.jpg,0,75
592.jpg,0,60
593.jpg,1,16
594.jpg,2,48
595.jpg,0,0
596.jpg,1,86
597.jpg,0,26
598.jpg,2,21
599.jpg,2,46
600.jpg,0,31
601.jpg,0,49
602.jpg,2,64
603.jpg,1,81
604.jpg,2,32
605.jpg,2,13
606.jpg,2,43
607.jpg,2,48
608.jpg,2,50
609.jpg,1,87
610.jpg,2,68
611.jpg,0,55
612.jpg,1,11
613.jpg,2,71
614.jpg,1,33
615.jpg,2,35
616.jpg,2,41
617.jpg,0,59
618.jpg,0,19
619.jpg,0,47
620.jpg,1,5
621.jpg,0,47
622.jpg,1,14
623.jpg,1,56
624.jpg,2,52
625.jpg,0,34
626.jpg,2,23
627.jpg,1,56
628.jpg,0,67
629.jpg,0,88
630.jpg,1,56
631.jpg,1,86
632.jpg,0,49
633.jpg,0,47
634.jpg,1,86
635.jpg,0,66
636.jpg,0,60
637.jpg,1,4
638.jpg,0,19
639.jpg,2,20
640.jpg,2,24
641.jpg,0,34
642.jpg,0,88
643.jpg,0,34
644.jpg,2,41
645.jpg,1,45
646.jpg,2,41
647.jpg,1,87
648.jpg,1,4
649.jpg,0,72
650.jpg,1,16
651.jpg,2,29
652.jpg,2,71
653.jpg,1,82
654.jpg,0,19
655.jpg,1,12
656.jpg,1,87
657.jpg,2,52
658.jpg,1,58
659.jpg,2,23
660.jpg,2,41
661.jpg,1,30
662.jpg,0,39
663.jpg,0,19
664.jpg,0,31
665.jpg,2,7
666.jpg,2,61
667.jpg,0,31
668.jpg,2,13
669.jpg,2,6
670.jpg,0,49
671.jpg,2,52
672.jpg,2,65
673.jpg,1,53
674.jpg,2,27
675.jpg,0,0
676.jpg,1,53
677.jpg,0,34
678.jpg,1,2
679.jpg,1,51
680.jpg,2,43
681.jpg,2,50
682.jpg,1,17
683.jpg,2,61
684.jpg,1,36
685.jpg,1,16
686.jpg,0,67
687.jpg,1,12
688.jpg,2,71
689.jpg,2,18
690.jpg,2,24
691.jpg,0,62
692.jpg,2,7
693.jpg,2,18
694.jpg,0,19
695.jpg,2,46
696.jpg,0,85
697.jpg,0,55
698.jpg,2,74
699.jpg,2,43
700.jpg,0,55
701.jpg,2,78
702.jpg,0,0
703.jpg,2,32
704.jpg,2,6
705.jpg,0,75
706.jpg,1,33
707.jpg,1,69
708.jpg,0,85
709.jpg,2,41
710.jpg,2,41
711.jpg,2,65
712.jpg,0,88
713.jpg,1,81
714.jpg,1,22
715.jpg,1,2
716.jpg,2,46
717.jpg,2,52
718.jpg,2,35
719.jpg,2,74
720.jpg,0,49
721.jpg,1,56
722.jpg,2,20
723.jpg,0,40
724.jpg,1,22
725.jpg,0,34
726.jpg,2,43
727.jpg,1,12
728.jpg,2,18
729.jpg,1,22
730.jpg,0,84
731.jpg,2,35
732.jpg,2,73
733.jpg,1,44
734.jpg,2,41
735.jpg,1,3
736.jpg,0,31
737.jpg,2,7
738.jpg,0,67
739.jpg,2,61
740.jpg,1,8
741.jpg,1,44
742.jpg,1,14
743.jpg,0,70
744.jpg,1,56
745.jpg,0,57
746.jpg,2,35
747.jpg,2,42
748.jpg,1,11
749.jpg,0,57
750.jpg,2,77
751.jpg,0,26
752.jpg,2,29
753.jpg,2,64
754.jpg,1,3
755.jpg,2,24
756.jpg,1,5
757.jpg,2,61
758.jpg,0,55
759.jpg,0,55
760.jpg,2,77
761.jpg,0,62
762.jpg,1,45
763.jpg,2,73
764.jpg,1,81
765.jpg,1,5
766.jpg,1,51
767.jpg,2,23
768.jpg,0,84
769.jpg,2,32
770.jpg,0,19
771.jpg,2,32
772.jpg,0,55
773.jpg,2,35
774.jpg,0,19
775.jpg,1,22
776.jpg,2,43
777.jpg,0,59
778.jpg,1,44
779.jpg,2,46
780.jpg,2,71
781.jpg,2,41
782.jpg,0,31
783.jpg,2,46
784.jpg,0,62
785.jpg,1,8
786.jpg,2,23
787.jpg,2,29
788.jpg,1,14
789.jpg,0,39
790.jpg,2,41
791.jpg,2,46
792.jpg,1,76
793.jpg,2,42
794.jpg,0,84
795.jpg,1,53
796.jpg,1,25
797.jpg,2,68
798.jpg,0,47
799.jpg,1,14
800.jpg,1,45
801.jpg,2,38
802.jpg,2,77
803.jpg,1,33
804.jpg,0,57
805.jpg,1,76
806.jpg,2,27
807.jpg,2,21
808.jpg,2,50
809.jpg,1,86
810.jpg,1,30
811.jpg,1,30
812.jpg,1,5
813.jpg,0,34
814.jpg,2,61
815.jpg,0,0
816.jpg,2,61
817.jpg,1,83
818.jpg,2,38
819.jpg,1,2
820.jpg,1,12
821.jpg,1,45
822.jpg,2,10
823.jpg,1,58
824.jpg,2,61
825.jpg,0,34
826.jpg,1,36
827.jpg,2,38
828.jpg,1,11
829.jpg,2,10
830.jpg,2,50
831.jpg,0,37
832.jpg,2,21
833.jpg,0,39
834.jpg,1,30
835.jpg,2,21
836.jpg,1,25
837.jpg,1,82
838.jpg,2,20
839.jpg,2,13
840.jpg,0,39
841.jpg,0,84
842.jpg,2,78
843.jpg,2,42
844.jpg,0,55
845.jpg,0,57
846.jpg,0,0
847.jpg,2,23
848.jpg,2,74
849.jpg,1,58
850.jpg,0,85
851.jpg,2,52
852.jpg,1,3
853.jpg,0,80
854.jpg,0,47
855.jpg,2,65
856.jpg,0,55
857.jpg,1,3
858.jpg,1,22
859.jpg,1,36
860.jpg,2,10
861.jpg,2,73
862.jpg,0,40
863.jpg,0,79
864.jpg,1,4
865.jpg,0,85
866.jpg,2,42
867.jpg,2,71
868.jpg,2,10
869.jpg,1,56
870.jpg,2,77
871.jpg,1,12
872.jpg,1,87
873.jpg,1,12
874.jpg,1,12
875.jpg,2,52
876.jpg,0,1
877.jpg,2,48
878.jpg,2,6
879.jpg,0,57
880.jpg,1,44
881.jpg,0,57
882.jpg,1,58
883.jpg,1,30
884.jpg,0,67
885.jpg,2,48
886.jpg,2,65
887.jpg,1,86
888.jpg,1,44
889.jpg,1,69
890.jpg,1,17
891.jpg,0,28
892.jpg,1,56
893.jpg,1,82
894.jpg,2,18
895.jpg,1,5
896.jpg,2,61
897.jpg,1,36
898.jpg,1,4
899.jpg,2,32
900.jpg,2,61
901.jpg,1,33
902.jpg,2,71
903.jpg,2,50
904.jpg,1,8
905.jpg,1,33
906.jpg,0,85
907.jpg,0,84
908.jpg,0,15
909.jpg,0,63
910.jpg,1,2
911.jpg,2,77
912.jpg,2,27
913.jpg,1,86
914.jpg,2,61
915.jpg,1,81
916.jpg,2,35
917.jpg,0,19
918.jpg,0,55
919.jpg,0,15
920.jpg,2,29
921.jpg,1,30
922.jpg,1,87
923.jpg,2,41
924.jpg,2,68
925.jpg,2,52
926.jpg,1,17
927.jpg,1,53
928.jpg,0,67
929.jpg,0,60
930.jpg,2,61
931.jpg,1,8
932.jpg,2,50
933.jpg,0,40
934.jpg,0,15
935.jpg,0,31
936.jpg,0,34
937.jpg,1,56
938.jpg,0,34
939.jpg,0,57
940.jpg,0,28
941.jpg,1,76
942.jpg,2,24
943.jpg,2,35
944.jpg,1,4
945.jpg,1,16
946.jpg,0,63
947.jpg,2,7
948.jpg,1,11
949.jpg,1,56
950.jpg,0,31
951.jpg,2,6
952.jpg,1,36
953.jpg,1,44
954.jpg,2,20
955.jpg,0,70
956.jpg,1,45
957.jpg,1,87
958.jpg,1,56
959.jpg,2,41
960.jpg,1,30
961.jpg,1,87
962.jpg,2,7
963.jpg,2,7
964.jpg,1,14
965.jpg,2,20
966.jpg,2,7
967.jpg,2,78
968.jpg,0,26
969.jpg,2,42
970.jpg,1,76
971.jpg,0,66
972.jpg,1,53
973.jpg,0,84
974.jpg,1,69
975.jpg,2,18
976.jpg,0,85
977.jpg,1,8
978.jpg,2,13
979.jpg,0,88
980.jpg,1,58
981.jpg,1,14
982.jpg,0,47
983.jpg,2,42
984.jpg,2,23
985.jpg,1,8
986.jpg,1,12
987.jpg,0,54
988.jpg,1,14
989.jpg,2,74
990.jpg,2,41
991.jpg,1,81
992.jpg,0,1
993.jpg,1,33
994.jpg,1,25
995.jpg,1,2
996.jpg,0,60
997.jpg,2,6
998.jpg,2,18
999.jpg,2,32
1000.jpg,2,32
1001.jpg,2,21
1002.jpg,1,82
1003.jpg,2,13
1004.jpg,0,67
1005.jpg,0,0
1006.jpg,1,8
1007.jpg,1,17
1008.jpg,0,40
1009.jpg,1,12
1010.jpg,1,81
1011.jpg,1,45
1012.jpg,1,33
1013.jpg,0,57
1014.jpg,1,14
1015.jpg,2,46
1016.jpg,2,38
1017.jpg,1,9
1018.jpg,2,74
1019.jpg,1,22
1020.jpg,2,24
1021.jpg,1,82
1022.jpg,0,80
1023.jpg,1,76
1024.jpg,1,82
1025.jpg,2,7
1026.jpg,0,47
1027.jpg,0,26
1028.jpg,1,2
1029.jpg,1,3
1030.jpg,0,84
1031.jpg,1,11
1032.jpg,2,41
1033.jpg,0,84
1034.jpg,0,19
1035.jpg,2,21
1036.jpg,2,13
1037.jpg,0,55
1038.jpg,1,83
1039.jpg,1,30
1040.jpg,2,13
1041.jpg,0,19
1042.jpg,2,68
1043.jpg,2,23
1044.jpg,1,3
1045.jpg,1,33
1046.jpg,1,69
1047.jpg,1,76
1048.jpg,1,2
1049.jpg,1,22
1050.jpg,1,4
1051.jpg,2,46
1052.jpg,0,62
1053.jpg,0,34
1054.jpg,0,19
1055.jpg,0,57
1056.jpg,1,33
1057.jpg,2,21
1058.jpg,0,47
1059.jpg,2,20
1060.jpg,0,66
1061.jpg,0,66
1062.jpg,2,20
1063.jpg,0,40
1064.jpg,0,80
1065.jpg,1,25
1066.jpg,2,27
1067.jpg,0,85
1068.jpg,0,26
1069.jpg,2,48
1070.jpg,2,18
1071.jpg,2,48
1072.jpg,2,7
1073.jpg,1,5
1074.jpg,1,51
1075.jpg,0,19
1076.jpg,1,5
1077.jpg,1,82
1078.jpg,1,12
1079.jpg,2,64
1080.jpg,2,24
1081.jpg,0,85
1082.jpg,0,31
1083.jpg,0,54
1084.jpg,2,23
1085.jpg,0,79
1086.jpg,2,7
1087.jpg,2,71
1088.jpg,1,3
1089.jpg,1,58
1090.jpg,0,84
1091.jpg,2,73
1092.jpg,0,49
1093.jpg,1,12
1094.jpg,1,81
1095.jpg,2,64
1096.jpg,1,36
1097.jpg,0,39
1098.jpg,0,72
1099.jpg,0,0
1100.jpg,1,4
1101.jpg,2,24
1102.jpg,2,46
1103.jpg,0,37
1104.jpg,1,9
1105.jpg,0,66
1106.jpg,1,2
1107.jpg,1,11
1108.jpg,0,85
1109.jpg,2,38
1110.jpg,1,81
1111.jpg,1,17
1112.jpg,1,2
1113.jpg,0,84
1114.jpg,2,52
1115.jpg,0,88
1116.jpg,0,63
1117.jpg,0,54
1118.jpg,2,35
1119.jpg,2,42
1120.jpg,0,75
1121.jpg,2,21
1122.jpg,1,76
1123.jpg,1,83
1124.jpg,1,76
1125.jpg,1,12
1126.jpg,2,42
1127.jpg,1,16
1128.jpg,1,2
1129.jpg,2,24
1130.jpg,1,83
1131.jpg,1,11
1132.jpg,1,9
1133.jpg,0,85
1134.jpg,1,14
1135.jpg,1,17
1136.jpg,2,74
1137.jpg,2,20
1138.jpg,1,53
1139.jpg,1,58
1140.jpg,1,33
1141.jpg,2,10
1142.jpg,0,28
1143.jpg,2,71
1144.jpg,2,42
1145.jpg,1,2
1146.jpg,2,10
1147.jpg,1,58
1148.jpg,0,84
1149.jpg,2,24
1150.jpg,2,21
1151.jpg,2,61
1152.jpg,0,47
1153.jpg,1,82
1154.jpg,1,45
1155.jpg,2,7
1156.jpg,0,47
1157.jpg,1,22
1158.jpg,2,48
1159.jpg,0,26
1160.jpg,0,75
1161.jpg,0,39
1162.jpg,0,84
1163.jpg,2,71
1164.jpg,2,43
1165.jpg,0,57
1166.jpg,1,51
1167.jpg,1,16
1168.jpg,2,46
1169.jpg,2,43
1170.jpg,2,41
1171.jpg,1,44
1172.jpg,1,58
1173.jpg,0,72
1174.jpg,2,24
1175.jpg,0,39
1176.jpg,0,67
1177.jpg,2,32
1178.jpg,1,16
1179.jpg,2,13
1180.jpg,1,17
1181.jpg,0,79
1182.jpg,2,52
1183.jpg,1,33
1184.jpg,2,71
1185.jpg,0,57
1186.jpg,0,67
1187.jpg,2,20
1188.jpg,1,86
1189.jpg,0,80
1190.jpg,1,44
1191.jpg,2,74
1192.jpg,1,3
1193.jpg,2,32
1194.jpg,1,25
1195.jpg,2,35
1196.jpg,1,82
1197.jpg,0,57
1198.jpg,2,18
1199.jpg,1,86
1200.jpg,2,64
1201.jpg,1,22
1202.jpg,1,25
1203.jpg,2,13
1204.jpg,1,8
1205.jpg,2,71
1206.jpg,0,26
1207.jpg,2,50
1208.jpg,2,74
1209.jpg,1,33
1210.jpg,0,85
1211.jpg,1,12
1212.jpg,2,24
1213.jpg,0,59
1214.jpg,1,22
1215.jpg,1,44
1216.jpg,2,42
1217.jpg,2,23
1218.jpg,2,71
1219.jpg,1,30
1220.jpg,0,31
1221.jpg,1,86
1222.jpg,0,34
1223.jpg,2,78
1224.jpg,2,35
1225.jpg,0,88
1226.jpg,0,88
1227.jpg,0,80
1228.jpg,2,32
1229.jpg,0,31
1230.jpg,1,2
1231.jpg,0,49
1232.jpg,1,56
1233.jpg,2,7
1234.jpg,0,55
1235.jpg,0,34
1236.jpg,0,72
1237.jpg,0,55
1238.jpg,2,38
1239.jpg,1,22
1240.jpg,0,85
1241.jpg,0,57
1242.jpg,0,26
1243.jpg,0,0
1244.jpg,0,55
1245.jpg,1,76
1246.jpg,1,45
1247.jpg,1,81
1248.jpg,1,3
1249.jpg,2,48
1250.jpg,2,64
1251.jpg,0,70
1252.jpg,0,85
1253.jpg,1,8
1254.jpg,0,84
1255.jpg,1,12
1256.jpg,2,43
1257.jpg,2,27
1258.jpg,2,71
1259.jpg,2,43
1260.jpg,1,45
1261.jpg,0,47
1262.jpg,1,3
1263.jpg,2,24
1264.jpg,0,39
1265.jpg,0,15
1266.jpg,0,79
1267.jpg,1,69
1268.jpg,1,2
1269.jpg,1,2
1270.jpg,2,7
1271.jpg,2,7
1272.jpg,0,15
1273.jpg,1,86
1274.jpg,0,60
1275.jpg,1,11
1276.jpg,1,4
1277.jpg,2,6
1278.jpg,0,54
1279.jpg,1,4
1280.jpg,2,29
1281.jpg,1,58
1282.jpg,1,53
1283.jpg,0,66
1284.jpg,2,7
1285.jpg,0,79
1286.jpg,1,3
1287.jpg,2,23
1288.jpg,0,79
1289.jpg,1,53
1290.jpg,2,35
1291.jpg,0,70
1292.jpg,2,41
1293.jpg,0,47
1294.jpg,2,46
1295.jpg,1,12
1296.jpg,0,80
1297.jpg,1,3
1298.jpg,0,70
1299.jpg,2,43
1300.jpg,1,86
1301.jpg,2,52
1302.jpg,0,40
1303.jpg,2,74
1304.jpg,0,70
1305.jpg,1,4
1306.jpg,1,22
1307.jpg,1,51
1308.jpg,0,19
1309.jpg,2,43
1310.jpg,2,41
1311.jpg,1,86
1312.jpg,2,64
1313.jpg,0,62
1314.jpg,1,11
1315.jpg,2,48
1316.jpg,1,12
1317.jpg,2,77
1318.jpg,2,42
1319.jpg,1,16
1320.jpg,2,71
1321.jpg,1,22
1322.jpg,2,71
1323.jpg,1,33
1324.jpg,2,29
1325.jpg,0,47
1326.jpg,0,19
1327.jpg,2,68
1328.jpg,1,11
1329.jpg,1,11
1330.jpg,2,24
1331.jpg,0,31
1332.jpg,1,22
1333.jpg,2,78
1334.jpg,2,13
1335.jpg,2,78
1336.jpg,1,58
1337.jpg,1,4
1338.jpg,1,36
1339.jpg,2,18
1340.jpg,2,32
1341.jpg,1,30
1342.jpg,1,45
1343.jpg,2,7
1344.jpg,2,64
1345.jpg,1,69
1346.jpg,0,1
1347.jpg,0,55
1348.jpg,0,39
1349.jpg,2,50
1350.jpg,2,41
1351.jpg,2,48
1352.jpg,2,24
1353.jpg,2,32
1354.jpg,2,21
1355.jpg,1,14
1356.jpg,0,62
1357.jpg,2,21
1358.jpg,2,43
1359.jpg,0,88
