image,superclass_index,subclass_index
686.jpg,0,24
687.jpg,0,20
688.jpg,1,66
689.jpg,0,88
690.jpg,2,70
691.jpg,2,47
692.jpg,0,28
693.jpg,1,37
694.jpg,0,42
695.jpg,2,67
696.jpg,2,72
697.jpg,0,24
698.jpg,1,36
699.jpg,2,44
700.jpg,0,27
701.jpg,0,52
702.jpg,2,34
703.jpg,1,66
704.jpg,2,13
705.jpg,2,1
706.jpg,2,51
707.jpg,0,79
708.jpg,2,3
709.jpg,2,77
710.jpg,1,54
711.jpg,0,5
712.jpg,2,72
713.jpg,0,5
714.jpg,1,55
715.jpg,0,4
716.jpg,2,83
717.jpg,0,60
718.jpg,1,65
719.jpg,1,25
720.jpg,1,18
721.jpg,1,71
722.jpg,0,24
723.jpg,2,59
724.jpg,2,13
725.jpg,2,43
726.jpg,0,40
727.jpg,1,38
728.jpg,2,56
729.jpg,1,87
730.jpg,1,36
731.jpg,2,53
732.jpg,0,76
733.jpg,1,66
734.jpg,0,86
735.jpg,1,10
736.jpg,2,44
737.jpg,0,79
738.jpg,2,67
739.jpg,0,88
740.jpg,0,4
741.jpg,2,75
742.jpg,0,28
743.jpg,1,65
744.jpg,1,49
745.jpg,0,76
746.jpg,2,51
747.jpg,0,27
748.jpg,1,54
749.jpg,0,57
750.jpg,1,18
751.jpg,0,57
752.jpg,1,45
753.jpg,2,72
754.jpg,1,71
755.jpg,1,38
756.jpg,0,28
757.jpg,1,49
758.jpg,1,23
759.jpg,2,48
760.jpg,0,79
761.jpg,0,5
762.jpg,1,46
763.jpg,2,35
764.jpg,0,61
765.jpg,2,72
766.jpg,2,59
767.jpg,0,76
768.jpg,2,83
769.jpg,1,65
770.jpg,0,82
771.jpg,1,38
772.jpg,1,55
773.jpg,1,17
774.jpg,0,88
775.jpg,1,78
776.jpg,0,40
777.jpg,0,81
778.jpg,0,81
779.jpg,1,80
780.jpg,2,35
781.jpg,1,49
782.jpg,0,41
783.jpg,1,37
784.jpg,1,31
785.jpg,2,43
786.jpg,1,21
787.jpg,0,27
788.jpg,1,37
789.jpg,2,1
790.jpg,0,4
791.jpg,0,76
792.jpg,0,16
793.jpg,2,67
794.jpg,0,85
795.jpg,0,52
796.jpg,1,54
797.jpg,1,22
798.jpg,0,57
799.jpg,1,22
800.jpg,1,7
801.jpg,1,65
802.jpg,1,36
803.jpg,2,77
804.jpg,2,44
805.jpg,0,86
806.jpg,2,67
807.jpg,1,55
808.jpg,1,54
809.jpg,0,6
810.jpg,2,70
811.jpg,0,42
812.jpg,0,84
813.jpg,1,38
814.jpg,1,63
815.jpg,2,44
816.jpg,2,43
817.jpg,2,64
818.jpg,0,27
819.jpg,2,35
820.jpg,0,60
821.jpg,1,46
822.jpg,0,30
823.jpg,0,6
824.jpg,0,86
825.jpg,0,19
826.jpg,2,70
827.jpg,2,15
828.jpg,2,59
829.jpg,0,14
830.jpg,2,69
831.jpg,0,40
832.jpg,2,15
833.jpg,1,66
834.jpg,2,44
835.jpg,2,83
836.jpg,0,8
837.jpg,1,22
838.jpg,2,48
839.jpg,2,72
840.jpg,2,39
841.jpg,2,51
842.jpg,0,6
843.jpg,2,29
844.jpg,0,60
845.jpg,0,27
846.jpg,1,17
847.jpg,0,24
848.jpg,0,24
849.jpg,0,20
850.jpg,2,67
851.jpg,0,76
852.jpg,1,0
853.jpg,2,51
854.jpg,0,4
855.jpg,0,16
856.jpg,0,4
857.jpg,2,59
858.jpg,1,71
859.jpg,2,44
860.jpg,0,40
861.jpg,0,86
862.jpg,0,57
863.jpg,2,15
864.jpg,2,35
865.jpg,2,1
866.jpg,2,53
867.jpg,0,14
868.jpg,0,6
869.jpg,0,26
870.jpg,1,0
871.jpg,1,63
872.jpg,2,48
873.jpg,1,18
874.jpg,0,4
875.jpg,0,19
876.jpg,2,51
877.jpg,1,36
878.jpg,1,36
879.jpg,1,7
880.jpg,0,82
881.jpg,0,57
882.jpg,2,69
883.jpg,0,81
884.jpg,0,28
885.jpg,2,51
886.jpg,2,59
887.jpg,1,46
888.jpg,1,54
889.jpg,1,22
890.jpg,0,8
891.jpg,1,21
892.jpg,2,83
893.jpg,2,47
894.jpg,0,27
895.jpg,2,50
896.jpg,2,70
897.jpg,2,68
898.jpg,0,11
899.jpg,1,38
900.jpg,1,80
901.jpg,2,83
902.jpg,2,64
903.jpg,2,35
904.jpg,0,74
905.jpg,1,10
906.jpg,1,31
907.jpg,1,63
908.jpg,1,65
909.jpg,2,48
910.jpg,0,84
911.jpg,0,88
912.jpg,0,19
913.jpg,2,39
914.jpg,1,78
915.jpg,0,52
916.jpg,0,28
917.jpg,2,15
918.jpg,1,37
919.jpg,1,2
920.jpg,2,56
921.jpg,0,76
922.jpg,2,53
923.jpg,2,15
924.jpg,2,1
925.jpg,1,21
926.jpg,2,59
927.jpg,1,18
928.jpg,2,67
929.jpg,1,31
930.jpg,1,66
931.jpg,2,15
932.jpg,1,9
933.jpg,2,77
934.jpg,2,35
935.jpg,0,85
936.jpg,1,36
937.jpg,0,30
938.jpg,0,40
939.jpg,0,61
940.jpg,0,57
941.jpg,1,32
942.jpg,1,23
943.jpg,1,9
944.jpg,0,76
945.jpg,2,73
946.jpg,2,29
947.jpg,1,2
948.jpg,0,27
949.jpg,2,44
950.jpg,0,28
951.jpg,1,78
952.jpg,1,21
953.jpg,1,31
954.jpg,1,21
955.jpg,1,22
956.jpg,1,18
957.jpg,2,67
958.jpg,1,22
959.jpg,2,53
960.jpg,1,31
961.jpg,0,30
962.jpg,1,71
963.jpg,0,85
964.jpg,1,78
965.jpg,0,82
966.jpg,2,70
967.jpg,0,79
968.jpg,1,18
969.jpg,2,35
970.jpg,0,85
971.jpg,1,37
972.jpg,1,49
973.jpg,1,71
974.jpg,0,79
975.jpg,2,34
976.jpg,0,28
977.jpg,2,50
978.jpg,0,20
979.jpg,0,26
980.jpg,2,70
981.jpg,1,65
982.jpg,1,49
983.jpg,2,73
984.jpg,2,59
985.jpg,0,79
986.jpg,1,63
987.jpg,1,37
988.jpg,1,37
989.jpg,2,43
990.jpg,0,85
991.jpg,2,47
992.jpg,0,14
993.jpg,0,24
994.jpg,0,5
995.jpg,2,67
996.jpg,1,37
997.jpg,2,1
998.jpg,1,49
999.jpg,2,62
1000.jpg,2,1
1001.jpg,0,74
1002.jpg,0,11
1003.jpg,1,21
1004.jpg,2,29
1005.jpg,1,2
1006.jpg,1,36
1007.jpg,0,6
1008.jpg,2,53
1009.jpg,0,79
1010.jpg,0,11
1011.jpg,0,85
1012.jpg,2,43
1013.jpg,1,65
1014.jpg,2,83
1015.jpg,0,84
1016.jpg,1,54
1017.jpg,0,14
1018.jpg,0,42
1019.jpg,1,17
1020.jpg,1,87
1021.jpg,2,50
1022.jpg,1,66
1023.jpg,2,83
1024.jpg,2,29
1025.jpg,1,23
1026.jpg,2,39
1027.jpg,1,21
1028.jpg,1,65
1029.jpg,2,69
1030.jpg,2,69
1031.jpg,0,8
1032.jpg,1,31
1033.jpg,1,55
1034.jpg,2,73
1035.jpg,0,57
1036.jpg,2,13
1037.jpg,1,36
1038.jpg,2,62
1039.jpg,2,51
1040.jpg,1,2
1041.jpg,2,72
1042.jpg,0,24
1043.jpg,1,38
1044.jpg,0,11
1045.jpg,0,28
1046.jpg,2,44
1047.jpg,2,51
1048.jpg,1,63
1049.jpg,2,3
1050.jpg,1,78
1051.jpg,1,22
1052.jpg,1,46
1053.jpg,2,59
1054.jpg,1,9
1055.jpg,2,72
1056.jpg,0,60
1057.jpg,2,72
1058.jpg,2,29
1059.jpg,2,69
1060.jpg,1,22
1061.jpg,1,37
1062.jpg,1,36
1063.jpg,2,75
1064.jpg,1,80
1065.jpg,1,25
1066.jpg,1,55
1067.jpg,2,48
1068.jpg,1,37
1069.jpg,1,37
1070.jpg,0,79
1071.jpg,1,63
1072.jpg,0,84
1073.jpg,2,68
1074.jpg,2,64
1075.jpg,2,51
1076.jpg,1,10
1077.jpg,0,5
1078.jpg,1,0
1079.jpg,2,70
1080.jpg,1,78
1081.jpg,1,46
1082.jpg,0,84
1083.jpg,0,30
1084.jpg,1,55
1085.jpg,2,62
1086.jpg,0,24
1087.jpg,0,8
1088.jpg,1,65
1089.jpg,0,88
1090.jpg,1,87
1091.jpg,0,82
1092.jpg,2,83
1093.jpg,0,5
1094.jpg,2,62
1095.jpg,1,18
1096.jpg,2,58
1097.jpg,2,77
1098.jpg,2,64
1099.jpg,0,40
1100.jpg,2,58
1101.jpg,0,28
1102.jpg,1,22
1103.jpg,0,61
1104.jpg,2,47
1105.jpg,2,48
1106.jpg,2,73
1107.jpg,0,28
1108.jpg,2,72
1109.jpg,0,24
1110.jpg,1,71
1111.jpg,1,66
1112.jpg,1,80
1113.jpg,2,47
1114.jpg,0,6
1115.jpg,2,73
1116.jpg,1,31
1117.jpg,1,46
1118.jpg,0,27
1119.jpg,2,83
1120.jpg,0,6
1121.jpg,0,11
1122.jpg,2,1
1123.jpg,1,49
1124.jpg,1,18
1125.jpg,2,72
1126.jpg,0,40
1127.jpg,1,63
1128.jpg,2,56
1129.jpg,0,14
1130.jpg,2,29
1131.jpg,0,74
1132.jpg,1,31
1133.jpg,0,57
1134.jpg,2,43
1135.jpg,1,12
1136.jpg,2,77
1137.jpg,2,51
1138.jpg,2,1
1139.jpg,0,86
1140.jpg,1,22
1141.jpg,1,12
1142.jpg,2,47
1143.jpg,2,53
1144.jpg,2,48
1145.jpg,2,59
1146.jpg,2,77
1147.jpg,2,50
1148.jpg,0,28
1149.jpg,1,0
1150.jpg,1,22
1151.jpg,1,63
1152.jpg,2,58
1153.jpg,0,6
1154.jpg,0,74
1155.jpg,0,60
1156.jpg,0,41
1157.jpg,0,14
1158.jpg,2,73
1159.jpg,2,43
1160.jpg,0,30
1161.jpg,1,36
1162.jpg,2,62
1163.jpg,0,30
1164.jpg,2,48
1165.jpg,1,21
1166.jpg,2,58
1167.jpg,0,61
1168.jpg,0,4
1169.jpg,0,85
1170.jpg,1,10
1171.jpg,2,69
1172.jpg,0,81
1173.jpg,2,43
1174.jpg,2,83
1175.jpg,2,73
1176.jpg,1,7
1177.jpg,0,76
1178.jpg,0,4
1179.jpg,1,49
1180.jpg,2,47
1181.jpg,2,58
1182.jpg,2,43
1183.jpg,1,65
1184.jpg,1,23
1185.jpg,0,8
1186.jpg,0,60
1187.jpg,0,74
1188.jpg,2,69
1189.jpg,2,43
1190.jpg,2,51
1191.jpg,1,31
1192.jpg,1,23
1193.jpg,2,67
1194.jpg,1,46
1195.jpg,0,30
1196.jpg,1,22
1197.jpg,1,71
1198.jpg,2,59
1199.jpg,2,3
1200.jpg,2,53
1201.jpg,2,72
1202.jpg,2,44
1203.jpg,0,16
1204.jpg,2,1
1205.jpg,1,87
1206.jpg,1,22
1207.jpg,0,74
1208.jpg,2,59
1209.jpg,2,43
1210.jpg,1,21
1211.jpg,0,86
1212.jpg,1,66
1213.jpg,2,35
1214.jpg,0,27
1215.jpg,1,37
1216.jpg,0,60
1217.jpg,1,78
1218.jpg,2,13
1219.jpg,2,43
1220.jpg,2,83
1221.jpg,2,48
1222.jpg,1,45
1223.jpg,1,46
1224.jpg,0,81
1225.jpg,0,85
1226.jpg,2,77
1227.jpg,2,69
1228.jpg,2,50
1229.jpg,0,28
1230.jpg,0,42
1231.jpg,2,77
1232.jpg,1,2
1233.jpg,0,6
1234.jpg,0,41
1235.jpg,2,43
1236.jpg,1,7
1237.jpg,2,44
1238.jpg,1,12
1239.jpg,0,24
1240.jpg,2,75
1241.jpg,1,31
1242.jpg,0,6
1243.jpg,0,84
1244.jpg,2,29
1245.jpg,1,18
1246.jpg,0,16
1247.jpg,0,61
1248.jpg,1,17
1249.jpg,2,59
1250.jpg,0,85
1251.jpg,1,71
1252.jpg,2,33
1253.jpg,0,82
1254.jpg,1,18
1255.jpg,2,75
1256.jpg,1,36
1257.jpg,1,25
1258.jpg,0,6
1259.jpg,2,39
1260.jpg,2,69
1261.jpg,1,78
1262.jpg,2,33
1263.jpg,0,28
1264.jpg,2,69
1265.jpg,0,88
1266.jpg,0,88
1267.jpg,0,86
1268.jpg,1,36
1269.jpg,0,6
1270.jpg,0,16
1271.jpg,2,51
1272.jpg,1,31
1273.jpg,1,63
1274.jpg,0,52
1275.jpg,1,66
1276.jpg,2,15
1277.jpg,0,4
1278.jpg,0,27
1279.jpg,2,39
1280.jpg,1,65
1281.jpg,1,49
1282.jpg,0,6
1283.jpg,1,49
1284.jpg,0,27
1285.jpg,0,16
1286.jpg,2,51
1287.jpg,1,18
1288.jpg,1,63
1289.jpg,2,43
1290.jpg,1,22
1291.jpg,0,76
1292.jpg,2,59
1293.jpg,0,60
1294.jpg,2,50
1295.jpg,2,53
1296.jpg,0,24
1297.jpg,0,60
1298.jpg,1,22
1299.jpg,2,58
1300.jpg,0,28
1301.jpg,0,86
1302.jpg,1,17
1303.jpg,1,71
1304.jpg,2,3
1305.jpg,2,51
1306.jpg,1,31
1307.jpg,2,44
1308.jpg,2,83
1309.jpg,1,0
1310.jpg,1,23
1311.jpg,2,77
1312.jpg,0,60
1313.jpg,2,39
1314.jpg,2,83
1315.jpg,0,16
1316.jpg,0,74
1317.jpg,0,84
1318.jpg,1,36
1319.jpg,2,83
1320.jpg,2,64
1321.jpg,2,68
1322.jpg,0,88
1323.jpg,0,11
1324.jpg,0,5
1325.jpg,2,50
1326.jpg,0,24
1327.jpg,1,66
1328.jpg,1,49
1329.jpg,0,26
1330.jpg,1,23
1331.jpg,2,29
1332.jpg,1,2
1333.jpg,1,66
1334.jpg,2,62
1335.jpg,2,13
1336.jpg,1,49
1337.jpg,1,7
1338.jpg,2,58
1339.jpg,1,65
1340.jpg,2,56
1341.jpg,0,19
1342.jpg,0,28
1343.jpg,1,36
1344.jpg,0,60
1345.jpg,1,55
1346.jpg,2,44
1347.jpg,0,86
1348.jpg,0,28
1349.jpg,2,75
1350.jpg,1,78
1351.jpg,2,53
1352.jpg,0,26
1353.jpg,1,87
1354.jpg,0,85
1355.jpg,1,17
1356.jpg,1,9
1357.jpg,1,22
1358.jpg,1,21
1359.jpg,0,14
1360.jpg,1,31
